path,size_bytes,sha256
projects/mars-rover-manipal/camera-interface/README.md,391,f33f47d161dc23fb6d71cd91860a34e80b5e4a658496be150a046db2e8fb2748
projects/mars-rover-manipal/camera-interface/legacy_archive/camera.rar,328454,cad8878e371bd334546c2b7bbbb94a8f2fa1a62ce461bbb1b63454cc22de7892
projects/mars-rover-manipal/left-motor-interface/ARCHIVE_MANIFEST.md,737,68b9e5ebfc15a099902a8b8332a3778df6ec4914029fff2a64fb7be423d59b2f
projects/mars-rover-manipal/left-motor-interface/README.md,416,cb3f9be0a221eea9a48f7c06d31042aefa36ad78b44853a882d7e16cb8cb9ddc
projects/mars-rover-manipal/left-motor-interface/legacy_archive/lefttmotorbagheera.rar,327177,ddb61bc775cd9d1363eca995044e151c08cc9ca4eeada5f7d3c73a0a5d58e08e
projects/mars-rover-manipal/motor-driver-interface/README.md,1213,fe1f000f6dc2f6bedacb5f5578dde2e26563d8515e63e4e45f29ae7d4f912d97
projects/mars-rover-manipal/motor-driver-interface/THIRD_PARTY_LIBRARY_NOTICE.md,458,6c867f80bee28ff7ddc73a5a6dceb7a1645b579e1d0b0e0b742aa6624c42a5a0
projects/mars-rover-manipal/motor-driver-interface/media/motor_driver_interface_layout.png,27658,2b2e43160f0810791b79d925308a61bf6978d3740442b39ca6f5667f73189ac5
projects/mars-rover-manipal/motor-driver-interface/source_altium_legacy/cytron_partial/Sheet1.SchDoc,17408,4462c6f50806a43621179c0b055755b7819f38bdef1b341e2da54656af44341c
projects/mars-rover-manipal/motor-driver-interface/source_altium_legacy/cytron_partial/cytron.PrjPcb,33181,713a19300efa2e70c5f10d1335494a44d36beb1f10cf55a3c6ffe2a257a58425
projects/mars-rover-manipal/motor-driver-interface/source_altium_legacy/cytron_test_1/Sheet3.SWPcbDoc,700928,02ee9d6e8ac3340ba2c9e9974f77d546d90fd035cf3c205aefbfb677907fb721
projects/mars-rover-manipal/motor-driver-interface/source_altium_legacy/cytron_test_1/Sheet3.SchDoc,29184,dcbcbd208c1fb6f2da8bf21ff6b55d177d14497c5d921f3e8bbf0303a1752689
projects/mars-rover-manipal/motor-driver-interface/source_altium_legacy/cytron_test_1/cytron test 1.PrjPcb,34278,a0d5f0bcd0650ef3e7c33ebd320492ca650e4722327b3c31f58a7452845ea51c
projects/mars-rover-manipal/motor-driver-interface/source_kicad/cytron test 1.kicad_pcb,86641,4ea80b3902880d209e7a0146f227146b40da7b1767b9e465d73e667d127064f1
projects/mars-rover-manipal/motor-driver-interface/source_kicad/cytron test 1.kicad_pro,15459,bbb980e9cd6c9c79da4dede8afaa76f44c210237790348f924ac34ff48d79f0f
projects/mars-rover-manipal/motor-driver-interface/source_kicad/cytron test 1.kicad_sch,32234,323a10305cee4bde143cecc83c03b00705ff78a6a26a2fe0fc35667b66848f5a
projects/mars-rover-manipal/right-motor-interface/ARCHIVE_MANIFEST.md,749,366e552fda2e042ef778a8fd1154c8214bd479e4b0eddb2d659f5128115b7f07
projects/mars-rover-manipal/right-motor-interface/README.md,358,e64436f621b840f5f832a19a788235e09b085fb5d0fc4d39e256e4e4dd8c47ac
projects/mars-rover-manipal/right-motor-interface/legacy_archive/rightmotorbagheera.rar,321703,10576d1ab787020239c1412a3a474b6e1239a46b17088f213c9d89d7295bc51f
projects/mars-rover-manipal/robotic-arm-interface/ARCHIVE_MANIFEST.md,756,8848ac8f8688ff225a50e59317c19de2f81b112ac8ddc87f18d0f292e9d45b05
projects/mars-rover-manipal/robotic-arm-interface/README.md,653,e87ccfde523debc34f0537e14c5fdf622849d9954ec32996d8865e8901b3659a
projects/mars-rover-manipal/robotic-arm-interface/legacy_archive/roboticarmmmbagheera.rar,349336,9816bce746e0abec4b2baa414d819e8a0ef8d9df77bf08b2468c7fc42e76b786
projects/mars-rover-manipal/robotic-arm-interface/source_altium_legacy/ROBOTICARM.SWPCBDoc,1735680,1a1bbc827bc7acc580c7cacd71519f3fbd30ce813b62769834cefc58d98922c0
projects/mars-rover-manipal/robotic-arm-interface/source_altium_legacy/ROBOTICARM.SchDoc,54272,601e88e0a3039be422850478d62740e4dff3765fca01bbdad2d2719513d8dc77
projects/mars-rover-manipal/robotic-arm-interface-3pin/README.md,684,f224c82c747d6e504906c87297627fbb46ec3b14a9d747f1ef9b9d22221d64ac
projects/mars-rover-manipal/robotic-arm-interface-3pin/manufacturing/Robotic armmodified 3pin.GBL,771,f58f246f4eefd1ab319b039614d3a59220b5e35dbce28cd60714015870e5ade5
projects/mars-rover-manipal/robotic-arm-interface-3pin/manufacturing/Robotic armmodified 3pin.GBO,105,30921ee0b6740c79d3a307fd783de877891f7927edfbc91742bbadb019cbb7d8
projects/mars-rover-manipal/robotic-arm-interface-3pin/manufacturing/Robotic armmodified 3pin.GBS,1060,2abe0b85089dee4d27977f034afd2a46078cf39230489bf9e431a16e89ffaef2
projects/mars-rover-manipal/robotic-arm-interface-3pin/manufacturing/Robotic armmodified 3pin.GML,105,30921ee0b6740c79d3a307fd783de877891f7927edfbc91742bbadb019cbb7d8
projects/mars-rover-manipal/robotic-arm-interface-3pin/manufacturing/Robotic armmodified 3pin.GTL,186699,5c14f3b57e4cbed50691d8dc33c8d16c16d2eb728c5b2b723b7d20bda26b821f
projects/mars-rover-manipal/robotic-arm-interface-3pin/manufacturing/Robotic armmodified 3pin.GTO,399025,f0afdb150319ff33bce4610ef8d85a2b55fb75aa9b0824c1c30e30fc83ffd8f2
projects/mars-rover-manipal/robotic-arm-interface-3pin/manufacturing/Robotic armmodified 3pin.GTP,105,30921ee0b6740c79d3a307fd783de877891f7927edfbc91742bbadb019cbb7d8
projects/mars-rover-manipal/robotic-arm-interface-3pin/manufacturing/Robotic armmodified 3pin.GTS,1060,2abe0b85089dee4d27977f034afd2a46078cf39230489bf9e431a16e89ffaef2
projects/mars-rover-manipal/robotic-arm-interface-3pin/manufacturing/Robotic armmodified 3pin.TXT,560,025ace1c4edbaafa6ebbf67b1477234b0d7dcf96954aa057047099315e59be9f
projects/mars-rover-manipal/robotic-arm-interface-3pin/manufacturing/Robotic armmodified 3pin.dri,881,0a01f041f657fb6beb1d437896bc8d81a16520e1111fe6326fb87f73804a1281
projects/mars-rover-manipal/robotic-arm-interface-3pin/manufacturing/Robotic armmodified 3pin.gpi,932,66f4e075db3b8ed791ee227c5f3bc51fe89eea5b6d7412b48b7d56f787f26d3c
projects/mars-rover-manipal/robotic-arm-interface-3pin/source_altium_legacy/Robotic armmodified 3pin.SWPCBDoc,1657344,6888ed760860802393bf73f3fd0c3b1e71740ad116ebe850f0fe5425f70b0f73
projects/mars-rover-manipal/robotic-arm-interface-3pin/source_altium_legacy/Robotic armmodified 3pin.SchDoc,37376,2569b4b5974cfc3f48726f43a7f1105bc60e35f0b7e8a8dbc978348fbf94179c
projects/mars-rover-manipal/robotic-arm-interface-3pin/source_eagle/Robotic armmodified 3pin.brd,1328346,961d7426da03b5b99cda0d83cf3692926c44789b44ddc148089b2775db98295d
projects/mars-rover-manipal/robotic-arm-interface-3pin/source_eagle/Robotic armmodified 3pin.sch,1331380,be27001a1c49646a9b8cc1af2f76cb5ba7108236eef6a79d41732a23f6a87a77
projects/mars-rover-manipal/stm32-subsystem-interface/LIBRARY_REFERENCES.md,531,4d18afe06dfdb5b32a3b708e32f476b714be9c040b36b3fc2aadf5a2082b1210
projects/mars-rover-manipal/stm32-subsystem-interface/README.md,1638,be2ef93f141d0040467e2ff6de85948a72457373a9d70e99d2a65383f8b03c9e
projects/mars-rover-manipal/stm32-subsystem-interface/source_altium/STM32.PrjPcb,40010,b3ae02c118f0662083a5df09802d121b98cf2f6cfe9474fb1ff9456edd165008
projects/mars-rover-manipal/stm32-subsystem-interface/source_altium/STM321.SWPcbDoc,743186,87c520b6fb14cb7f899ba5b8fc0404ab5f645205f0ff8c770aa7c4122313bc39
projects/mars-rover-manipal/stm32-subsystem-interface/source_altium/STM321.SchDoc,173568,9e9e287fe7ddd709e525969d83a59073579c85a9a32d2b4673281a122f5df5f7
projects/mars-rover-manipal/stm32-subsystem-interface/source_altium/unresolved_legacy/README.md,368,0d0aeed69bb9e488b6d8b9d76052b140443c38d39bbc58f72eb5dd58c675330d
projects/mars-rover-manipal/stm32-subsystem-interface/source_altium/unresolved_legacy/Sheet1.SchDoc,10752,8f15cd86452be6035a6a54b756a47a6f9580458679a498b430daa8d7c1ff9182
projects/mars-rover-manipal/stm32-subsystem-interface/source_altium/unresolved_legacy/Sheet2.SchDoc,10752,6eba6aab80ec95197613a60ef57c7c30b66ea689b29f2610a6fc92f90691e79a
projects/personal/atmega16-breakout/README.md,447,5e73a3371814fb00fe5e4cad70783e49a97483655cb8143c4a10f9883273b2ff
projects/personal/atmega16-breakout/docs/atmega16_breakout_pcb.pdf,155739,09f6c53bfa684feb6cad45751e9dd87c3ec04a177abedbca0ddfc1de3518f096
projects/personal/atmega16-breakout/docs/atmega16_breakout_schematic.pdf,38844,27f32c08dc62344741a8fd5d1e5098745bbd27fa169779d40b88e6cdc3510270
projects/personal/discrete-motor-driver/README.md,801,28a53a2dacff1a39b45e5775d2dd670e74dcba63eb6f7f7da0a208ae7a635909
projects/personal/discrete-motor-driver/docs/motor_driver_schematic.pdf,62039,8a807cc063762a4f390441d90f2282d2b4464538794bc41ff0279b01dd9852a9
projects/personal/discrete-motor-driver/manufacturing/Drill_PTH_Through.DRL,1908,fff389be2cd1dd362f800c0789b6150eb679b957dfb1c5ad9a5a95c7bad3e71e
projects/personal/discrete-motor-driver/manufacturing/Drill_PTH_Through_Via.DRL,238,b9ca4a12f04070c7da19fe609a872a05511f77d039511a9672c70076cbe669a5
projects/personal/discrete-motor-driver/manufacturing/Gerber_BoardOutlineLayer.GKO,900,8c1e8c1061ae4ee0e337f3bd0af815361c7e280b684aa15a6667af505a1ef4f8
projects/personal/discrete-motor-driver/manufacturing/Gerber_BottomLayer.GBL,21721,6c92529adc325797b69e7da9ea80fe1b5de32ba9cf1dc502098922327e4fb285
projects/personal/discrete-motor-driver/manufacturing/Gerber_BottomSolderMaskLayer.GBS,4270,db3bd85b57f8ea5219b0c6629e5a67f3300e567e972f0997f4cda23d19ad947f
projects/personal/discrete-motor-driver/manufacturing/Gerber_DocumentLayer.GDL,704,a71eb602b5a6382a51737a38df897cbc5268dcee7509a2d196284867ea55e0bd
projects/personal/discrete-motor-driver/manufacturing/Gerber_TopLayer.GTL,94702,2a60350b65fe51d24ea5d6d45ec1fbaceaeb043fa4e45cdfa3c2c45e195cd6d2
projects/personal/discrete-motor-driver/manufacturing/Gerber_TopSilkscreenLayer.GTO,36347,4f2c6723e598a7914a97b0bc737d189c6ee80da8665cf095d4e5366c6ae9b13b
projects/personal/discrete-motor-driver/manufacturing/Gerber_TopSolderMaskLayer.GTS,4276,85faf12b70a11bd17828822da3c87c3775d3c002bace41509c837f79134f94dd
projects/personal/discrete-motor-driver/manufacturing/How-to-order-PCB.txt,79,5f555be87030b31f2f796e99bc4cc9484ea7bf3bdff6dd6e0aba98b2412e6c9d
projects/personal/optocoupler-interface/README.md,245,16f940ed26f24afd028201e22d47ceea14ecb960d1f21af0f009cd730414b887
projects/personal/optocoupler-interface/docs/pcb_layout.pdf,63001,3343bc72edd7e9a61390cfab6ad880a500e942411c1f29b2a5d3cd9ef4a6fa07
projects/personal/optocoupler-interface/docs/schematic.pdf,24117,a720e650a37990b134d6192e4ae33375b896d8fa241865220611e89c009de82f
projects/personal/optocoupler-interface/manufacturing/Drill_PTH_Through.DRL,692,f251f2533004cf0c1511d4dcf580166e69e8e6d6470087bc9896b58bfc25f866
projects/personal/optocoupler-interface/manufacturing/Drill_PTH_Through_Via.DRL,238,a9d6796a7fc1124a25a9d81299fa2f3a1ee012bd5cbdaef85ccaf206a9550db1
projects/personal/optocoupler-interface/manufacturing/Gerber_BoardOutlineLayer.GKO,877,fa7715d2311a73f4e02b3a6dc3cf9ecc390cf2dbd9ee5c58206e119c8f84f015
projects/personal/optocoupler-interface/manufacturing/Gerber_BottomLayer.GBL,1741,56463e937d55b302c9d78728a6de9f7aa9506185557c24abfa6dcb9788316a24
projects/personal/optocoupler-interface/manufacturing/Gerber_BottomSolderMaskLayer.GBS,1381,d4b518189043509c392b67da3b4778fa316ee1baedcefe4981357af1843620d2
projects/personal/optocoupler-interface/manufacturing/Gerber_TopLayer.GTL,22820,31251e976ee0d6e1c40711d5c814a54f66e79ddc700b3fe3e4a76a37eec38d37
projects/personal/optocoupler-interface/manufacturing/Gerber_TopSilkscreenLayer.GTO,13820,cccb902698a5be884c3ca519db880a4806526fe2d1819ef09ad446bcfd61b613
projects/personal/optocoupler-interface/manufacturing/Gerber_TopSolderMaskLayer.GTS,1378,77c3b50d58b604c70b139ddb8745e72fe2d07f4377bde6667da8b37ce2b695a3
projects/personal/optocoupler-interface/manufacturing/How-to-order-PCB.txt,79,5f555be87030b31f2f796e99bc4cc9484ea7bf3bdff6dd6e0aba98b2412e6c9d
projects/personal/reverse-polarity-protection/README.md,327,f415ee21f17073119cb2405ba8c0a56a86930defaa2da6e39fe0d2947fff518a
projects/personal/reverse-polarity-protection/source/1-PCB_reverse polarity protection.json,35863,6b44d2bd25a0b9a317e21fdeaf0ca717dcb0495b48b2c39b2497d538b95a3818
projects/personal/reverse-polarity-protection/source/1-Schematic_reverse polarity protection.json,19259,362bf97d1d0721bd9c0aa019f552ec73bbb995b7db4178a640408582de16a443
projects/personal/reverse-polarity-protection/source/README.txt,359,09a7ee7b449fb4c1c4217fade8c4a5e9623643a8222fcd54fe33cb2ca09ed49f
reports_public/MRM_Training_and_Hardware/01_report_03_electronics_fundamentals.pdf,74088,93d329f2a3796ef676b8bbb3661fcf4fd19f02d3d30490465edeeaaabe40440a
reports_public/MRM_Training_and_Hardware/02_report_11_stepper_motors_and_dc_motor_parameters.pdf,54220,74361631fc239560f04c71b499d69e4a17187e3c8fe658ba5f2484c65bd987c0
reports_public/MRM_Training_and_Hardware/03_report_12_battery_parameters_and_types.pdf,59675,6366bd6852adb05fb30ad4328b4bf5625a0e820840e4337e077a4094da9fa25c
reports_public/MRM_Training_and_Hardware/04_report_20_antenna_comparison_and_yagi_uda.pdf,62104,7337569edb2ae246ff7045dac0f04b0d73a142aab9982be08d6adea4a69d37b5
reports_public/MRM_Training_and_Hardware/05_report_21_communication_protocols_and_embedded_c.pdf,121453,f9d02c3b8543f7f1f39b2a4ee1523e248e5a54b14e69fac791f340dd3432e606
reports_public/MRM_Training_and_Hardware/06_mrm_connector_fuseholder_and_battery_monitoring_notes.pdf,35403,c76794f8da9e1db35958af8e42110b9c97644c9f44501d26695881014b1d9465
reports_public/MRM_Training_and_Hardware/07_mrm_wire_repair_job_instruction.pdf,50377,070576ace9fc79c809aa28234be20ddb26547cf6844bc66791d2a627486affa1
reports_public/MRM_Training_and_Hardware/08_mrm_battery_charging_job_instruction.pdf,1746456,4060faf0979fc320452d1d5b59477ebbe2d6f8b8019e62d375478ce462744c59
reports_public/University_and_Research_Reports/01_hvdc_transmission_report.pdf,724283,f609c8e05fd837bbc8f3259a798ca0690cbcfd1e6af9085e37e8a9d4f27da733
reports_public/University_and_Research_Reports/02_discrete_bjt_motor_driver_project.pdf,39472,7af33f778055ad7a696a34b0b71f1e47b7acf17dfffec8fa6167f2971c97d1e4
